seasonType,year,league,teamId,athleteId,appearances_value,subIns_value,foulsCommitted_value,foulsSuffered_value,yellowCards_value,redCards_value,ownGoals_value,goalAssists_value,offsides_value,shotsOnTarget_value,totalShots_value,totalGoals_value,shotsFaced_value,saves_value,goalsConceded_value,timestamp
13214,2025,ECU.1,882,24110,4,1,4,4,0,0,0,1,0,0,2,0,0,0,7,2025-06-03 04:47:34
13214,2025,ECU.1,882,32687,13,6,10,2,1,0,0,2,0,7,18,1,0,0,12,2025-06-03 04:47:34
13214,2025,ECU.1,882,34150,2,1,0,2,0,0,0,0,0,2,3,0,0,0,1,2025-06-03 04:47:34
13214,2025,ECU.1,20695,68426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-06-03 04:47:36
13214,2025,ECU.1,18439,70683,3,0,1,2,0,1,0,0,0,0,0,0,0,5,2,2025-06-03 04:47:35
13214,2025,ECU.1,2686,74966,5,0,5,6,0,0,0,0,0,0,2,0,0,0,5,2025-06-03 04:47:33
13214,2025,ECU.1,1011,75703,9,0,4,6,3,0,0,0,0,1,2,0,0,0,9,2025-06-03 04:47:33
13214,2025,ECU.1,17086,77319,5,1,7,1,0,0,0,0,0,1,2,0,0,0,4,2025-06-03 04:47:34
13214,2025,ECU.1,18439,77969,11,3,6,7,0,0,0,0,0,7,28,0,0,0,6,2025-06-03 04:47:35
13214,2025,ECU.1,9292,78158,9,5,11,5,2,0,0,0,0,3,9,2,0,0,6,2025-06-03 04:47:37
13214,2025,ECU.1,4816,82355,12,3,18,15,0,0,0,1,0,2,4,1,0,0,7,2025-06-03 04:47:35
13214,2025,ECU.1,2668,82650,11,7,10,4,4,0,0,0,0,1,7,1,0,0,7,2025-06-03 04:47:34
13214,2025,ECU.1,20695,83910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-06-03 04:47:36
13214,2025,ECU.1,4816,95614,13,0,0,2,0,0,0,0,0,0,0,0,0,28,13,2025-06-03 04:47:35
13214,2025,ECU.1,20695,95831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-06-03 04:47:36
13214,2025,ECU.1,20695,96165,13,0,13,9,4,0,0,0,0,2,4,1,0,0,15,2025-06-03 04:47:36
13214,2025,ECU.1,9292,96862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-06-03 04:47:37
13214,2025,ECU.1,2686,98025,6,3,4,7,0,0,0,0,0,3,6,2,0,0,4,2025-06-03 04:47:33
13214,2025,ECU.1,1011,99003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-06-03 04:47:33
13214,2025,ECU.1,10307,103472,9,2,10,5,1,0,0,0,0,0,2,0,0,0,15,2025-06-03 04:47:36
13214,2025,ECU.1,2686,104504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-06-03 04:47:33
13214,2025,ECU.1,882,104678,7,2,9,6,1,1,0,0,0,6,9,0,0,0,9,2025-06-03 04:47:34
